date,EC
2025-10,13459.0
2025-09,11928.0
2025-08,12380.0
2025-07,12351.0
2025-06,11899.0
2025-05,13009.0
2025-04,14385.0
2025-03,16658.0
2025-02,16194.0
2025-01,17691.0
2024-12,17266.0
2024-11,15838.0
2024-10,14227.0
2024-09,12321.0
2024-08,13057.0
2024-07,11972.0
2024-06,11926.0
2024-05,13306.0
2024-04,14245.0
2024-03,16403.0
2024-02,16432.0
2024-01,18287.0
2023-12,17417.0
2023-11,16363.0
2023-10,14710.0
2023-09,11617.0
2023-08,12414.0
2023-07,11750.0
2023-06,11420.0
2023-05,12661.0
2023-04,13733.0
2023-03,16197.0
2023-02,15626.0
2023-01,16569.0
2022-12,16540.0
2022-11,14995.0
2022-10,13958.0
2022-09,12417.0
2022-08,13563.0
2022-07,13506.0
2022-06,12789.0
2022-05,13544.0
2022-04,14434.0
2022-03,16595.0
2022-02,15906.0
2022-01,17789.0
2021-12,18298.0
2021-11,16175.0
2021-10,14514.0
2021-09,12499.0
2021-08,12084.0
2021-07,12184.0
2021-06,11589.0
2021-05,13520.0
2021-04,15253.0
2021-03,16563.0
2021-02,16725.0
2021-01,17930.0
2020-12,16544.0
2020-11,14345.0
2020-10,14431.0
2020-09,12457.0
2020-08,12030.0
2020-07,12299.0
2020-06,11514.0
2020-05,13109.0
2020-04,14382.0
2020-03,17092.0
2020-02,16252.0
2020-01,17086.0
2019-12,16620.0
2019-11,15711.0
2019-10,14660.0
2019-09,12365.0
2019-08,12121.0
2019-07,12663.0
2019-06,13099.0
2019-05,13090.0
2019-04,13930.0
2019-03,16437.0
2019-02,15512.0
2019-01,17761.0
2018-12,16907.0
2018-11,15280.0
2018-10,14074.0
2018-09,11750.0
2018-08,11487.0
2018-07,11136.0
2018-06,12085.0
2018-05,13264.0
2018-04,13657.0
2018-03,17046.0
2018-02,16493.0
2018-01,17520.0
2017-12,16887.0
2017-11,15607.0
2017-10,13989.0
2017-09,12004.0
2017-08,12295.0
2017-07,12292.0
2017-06,11992.0
2017-05,13325.0
2017-04,14363.0
2017-03,15853.0
2017-02,15383.0
2017-01,17248.0
2016-12,15831.0
2016-11,14337.0
2016-10,13163.0
2016-09,11931.0
2016-08,11526.0
2016-07,11025.0
2016-06,10973.0
2016-05,12832.0
2016-04,13900.0
2016-03,16013.0
2016-02,16196.0
2016-01,18076.0
2015-12,15485.0
2015-11,14615.0
2015-10,14609.0
2015-09,12196.0
2015-08,12854.0
2015-07,12339.0
2015-06,12337.0
2015-05,13046.0
2015-04,13612.0
2015-03,15397.0
2015-02,14925.0
2015-01,16400.0
2014-12,16120.0
2014-11,14512.0
2014-10,13419.0
2014-09,11552.0
2014-08,11557.0
2014-07,11713.0
2014-06,11359.0
2014-05,12123.0
2014-04,13832.0
2014-03,16087.0
2014-02,15342.0
2014-01,17427.0
2013-12,15551.0
2013-11,14230.0
2013-10,12831.0
2013-09,11438.0
2013-08,11461.0
2013-07,11421.0
2013-06,10845.0
2013-05,11960.0
2013-04,13678.0
2013-03,16353.0
2013-02,15372.0
2013-01,17282.0
2012-12,17107.0
2012-11,15015.0
2012-10,14777.0
2012-09,12838.0
2012-08,12929.0
2012-07,12320.0
2012-06,12364.0
2012-05,13530.0
2012-04,14659.0
2012-03,15480.0
2012-02,15927.0
2012-01,16782.0
2011-12,15613.0
2011-11,13417.0
2011-10,13056.0
2011-09,12390.0
2011-08,11973.0
2011-07,11496.0
2011-06,11036.0
2011-05,11452.0
2011-04,12397.0
2011-03,14989.0
2011-02,15159.0
2011-01,16398.0
2010-12,16758.0
2010-11,14535.0
2010-10,12515.0
2010-09,10717.0
2010-08,11178.0
2010-07,11095.0
2010-06,12004.0
2010-05,13184.0
2010-04,12492.0
2010-03,14558.0
2010-02,14476.0
2010-01,16495.0
2009-12,14866.0
2009-11,12601.0
2009-10,12527.0
2009-09,10465.0
2009-08,10369.0
2009-07,9671.0
2009-06,10330.0
2009-05,11231.0
2009-04,11417.0
2009-03,13846.0
2009-02,14416.0
2009-01,15692.0
2008-12,14167.0
2008-11,13453.0
2008-10,12518.0
2008-09,11604.0
2008-08,10552.0
2008-07,10843.0
2008-06,10998.0
2008-05,12902.0
2008-04,13969.0
2008-03,15954.0
2008-02,15299.0
2008-01,16515.0
2007-12,15134.0
2007-11,14215.0
2007-10,13059.0
2007-09,11448.0
2007-08,11635.0
2007-07,11218.0
2007-06,11395.0
2007-05,13291.0
2007-04,13692.0
2007-03,15014.0
2007-02,14807.0
2007-01,16231.0
2006-12,15008.0
2006-11,14172.0
2006-10,12887.0
2006-09,10414.0
2006-08,10114.0
2006-07,10104.0
2006-06,10646.0
2006-05,12850.0
2006-04,13461.0
2006-03,16167.0
2006-02,15226.0
2006-01,17065.0
2005-12,16538.0
2005-11,14997.0
2005-10,13974.0
2005-09,12706.0
2005-08,12310.0
2005-07,11688.0
2005-06,11781.0
2005-05,12791.0
2005-04,13229.0
2005-03,15496.0
2005-02,15479.0
2005-01,16609.0
2004-12,16282.0
2004-11,15257.0
2004-10,14318.0
2004-09,11939.0
2004-08,11174.0
2004-07,11818.0
2004-06,10654.0
2004-05,12398.0
2004-04,13363.0
2004-03,15265.0
2004-02,14986.0
2004-01,16676.0
2003-12,15467.0
2003-11,14139.0
2003-10,13545.0
2003-09,10795.0
2003-08,10484.0
2003-07,10072.0
2003-06,10246.0
2003-05,12086.0
2003-04,13626.0
2003-03,14993.0
2003-02,14787.0
2003-01,16589.0
2002-12,16030.0
2002-11,14752.0
2002-10,13933.0
2002-09,11407.0
2002-08,11528.0
2002-07,11804.0
2002-06,11107.0
2002-05,12777.0
2002-04,13711.0
2002-03,15602.0
2002-02,14629.0
2002-01,16822.0
2001-12,16565.0
2001-11,15288.0
2001-10,14334.0
2001-09,13696.0
2001-08,12056.0
2001-07,10933.0
2001-06,10949.0
2001-05,12821.0
2001-04,13816.0
2001-03,16232.0
2001-02,15550.0
2001-01,16669.0
2000-12,15531.0
2000-11,14321.0
2000-10,13413.0
2000-09,12551.0
2000-08,12273.0
2000-07,11151.0
2000-06,10923.0
2000-05,11984.0
2000-04,12597.0
2000-03,15138.0
2000-02,14818.0
2000-01,15503.0
1999-12,15873.0
1999-11,14041.0
1999-10,13400.0
1999-09,10997.0
1999-08,10953.0
1999-07,10477.0
1999-06,11040.0
1999-05,12841.0
1999-04,13232.0
1999-03,15485.0
1999-02,14520.0
1999-01,16023.0
1998-12,15702.0
1998-11,15392.0
1998-10,13771.0
1998-09,12046.0
1998-08,11695.0
1998-07,10914.0
1998-06,11127.0
1998-05,12698.0
1998-04,13434.0
1998-03,14909.0
1998-02,13621.0
1998-01,15027.0
1997-12,14753.0
1997-11,13897.0
1997-10,13405.0
1997-09,9972.0
1997-08,10290.0
1997-07,9959.0
1997-06,10767.0
1997-05,12381.0
1997-04,13462.0
1997-03,14634.0
1997-02,14260.0
1997-01,16121.0
1996-12,15900.0
1996-11,13577.0
1996-10,12665.0
1996-09,11515.0
1996-08,10077.0
1996-07,9808.0
1996-06,10068.0
1996-05,11027.0
1996-04,11879.0
1996-03,14257.0
1996-02,15275.0
1996-01,15845.0
1995-12,16197.0
1995-11,14555.0
1995-10,12118.0
1995-09,10954.0
1995-08,10431.0
1995-07,9815.0
1995-06,10803.0
1995-05,12270.0
1995-04,12366.0
1995-03,13856.0
1995-02,12957.0
1995-01,14627.0
1994-12,13622.0
1994-11,12893.0
1994-10,12205.0
1994-09,10360.0
1994-08,9545.0
1994-07,8733.0
1994-06,9822.0
1994-05,11623.0
1994-04,12061.0
1994-03,14199.0
1994-02,14525.0
1994-01,14273.0
1993-12,14495.0
1993-11,13753.0
1993-10,12472.0
1993-09,11549.0
1993-08,11457.0
1993-07,9790.0
1993-06,10879.0
1993-05,11081.0
1993-04,12177.0
1993-03,14003.0
1993-02,13099.0
1993-01,14288.0
1992-12,13653.0
1992-11,13311.0
1992-10,13333.0
1992-09,11272.0
1992-08,10956.0
1992-07,9123.0
1992-06,9935.0
1992-05,11402.0
1992-04,13561.0
1992-03,14828.0
1992-02,14224.0
1992-01,14834.0
1991-12,14486.0
1991-11,13634.0
1991-10,12545.0
1991-09,10235.0
1991-08,9640.0
1991-07,9648.0
1991-06,10090.0
1991-05,11057.0
1991-04,12385.0
1991-03,14534.0
1991-02,14799.0
1991-01,15755.0
1990-12,14945.0
1990-11,14819.0
1990-10,14095.0
1990-09,12219.0
1990-08,10986.0
1990-07,9590.0
1990-06,10312.0
1990-05,11845.0
1990-04,12803.0
1990-03,14548.0
1990-02,13211.0
1990-01,15249.0
