date,befolkning2
2024M12,10587710.0
2024M11,10588230.0
2024M10,10587276.0
2024M09,10582576.0
2024M08,10576145.0
2024M07,10564484.0
2024M06,10553341.0
2024M05,10548877.0
2024M04,10548461.0
2024M03,10548822.0
2024M02,10549287.0
2024M01,10550054.0
2023M12,10551707.0
2023M11,10555448.0
2023M10,10558012.0
2023M09,10557822.0
2023M08,10554692.0
2023M07,10548336.0
2023M06,10545310.0
2023M05,10540886.0
2023M04,10538026.0
2023M03,10533267.0
2023M02,10528561.0
2023M01,10523709.0
2022M12,10521556.0
2022M11,10520558.0
2022M10,10514692.0
2022M09,10508669.0
2022M08,10502959.0
2022M07,10493565.0
2022M06,10487859.0
2022M05,10481937.0
2022M04,10475203.0
2022M03,10468482.0
2022M02,10462498.0
2022M01,10457147.0
2021M12,10452326.0
2021M11,10449381.0
2021M10,10443153.0
2021M09,10435447.0
2021M08,10427296.0
2021M07,10416585.0
2021M06,10409248.0
2021M05,10402070.0
2021M04,10395160.0
2021M03,10389806.0
2021M02,10385347.0
2021M01,10380491.0
2020M12,10379295.0
2020M11,10380245.0
2020M10,10377781.0
2020M09,10373225.0
2020M08,10367232.0
2020M07,10358538.0
2020M06,10352390.0
2020M05,10348730.0
2020M04,10345449.0
2020M03,10343403.0
2020M02,10338368.0
2020M01,10333456.0
2019M12,10327589.0
2019M11,10323857.0
2019M10,10319601.0
2019M09,10313447.0
2019M08,10302984.0
2019M07,10290832.0
2019M06,10281189.0
2019M05,10272518.0
2019M04,10263568.0
2019M03,10255102.0
2019M02,10246901.0
2019M01,10238627.0
2018M12,10230185.0
2018M11,10223505.0
2018M10,10215250.0
2018M09,10207086.0
2018M08,10196177.0
2018M07,10182291.0
2018M06,10171524.0
2018M05,10161797.0
2018M04,10151588.0
2018M03,10142686.0
2018M02,10135303.0
2018M01,10128320.0
2017M12,10120242.0
2017M11,10112669.0
2017M10,10103843.0
2017M09,10093734.0
2017M08,10081396.0
2017M07,10065389.0
2017M06,10053061.0
2017M05,10042928.0
2017M04,10032357.0
2017M03,10023893.0
2017M02,10014873.0
2017M01,10005673.0
2016M12,9995153.0
2016M11,9981799.0
2016M10,9967274.0
2016M09,9954420.0
2016M08,9938648.0
2016M07,9920881.0
2016M06,9906331.0
2016M05,9894888.0
2016M04,9884285.0
2016M03,9875378.0
2016M02,9866670.0
2016M01,9858794.0
2015M12,9851017.0
2015M11,9845155.0
2015M10,9838480.0
2015M09,9828655.0
2015M08,9816666.0
2015M07,9804082.0
2015M06,9793172.0
2015M05,9784445.0
2015M04,9775572.0
2015M03,9767357.0
2015M02,9760142.0
2015M01,9753627.0
2014M12,9747355.0
2014M11,9743087.0
2014M10,9737521.0
2014M09,9728498.0
2014M08,9716962.0
2014M07,9705005.0
2014M06,9694194.0
2014M05,9684858.0
2014M04,9675885.0
2014M03,9666871.0
2014M02,9658301.0
2014M01,9651531.0
2013M12,9644864.0
2013M11,9639741.0
2013M10,9633490.0
2013M09,9625444.0
2013M08,9616429.0
2013M07,9606522.0
2013M06,9596436.0
2013M05,9588569.0
2013M04,9580424.0
2013M03,9573466.0
2013M02,9566945.0
2013M01,9561254.0
2012M12,9555893.0
2012M11,9551781.0
2012M10,9546217.0
2012M09,9540065.0
2012M08,9532634.0
2012M07,9522998.0
2012M06,9514406.0
2012M05,9507324.0
2012M04,9500478.0
2012M03,9495113.0
2012M02,9490683.0
2012M01,9486591.0
2011M12,9482855.0
2011M11,9480205.0
2011M10,9475954.0
2011M09,9471174.0
2011M08,9464486.0
2011M07,9455134.0
2011M06,9446812.0
2011M05,9440588.0
2011M04,9433875.0
2011M03,9428054.0
2011M02,9422661.0
2011M01,9418732.0
2010M12,9415570.0
2010M11,9412851.0
2010M10,9408028.0
2010M09,9401925.0
2010M08,9393648.0
2010M07,9380437.0
2010M06,9373379.0
2010M05,9366092.0
2010M04,9359742.0
2010M03,9354462.0
2010M02,9349059.0
2010M01,9345135.0
2009M12,9340682.0
2009M11,9336487.0
2009M10,9331523.0
2009M09,9325429.0
2009M08,9316256.0
2009M07,9302133.0
2009M06,9292359.0
2009M05,9283722.0
2009M04,9276509.0
2009M03,9269986.0
2009M02,9263872.0
2009M01,9259828.0
2008M12,9256347.0
2008M11,9253675.0
2008M10,9248805.0
2008M09,9242595.0
2008M08,9234209.0
2008M07,9223766.0
2008M06,9215021.0
2008M05,9208034.0
2008M04,9201650.0
2008M03,9196227.0
2008M02,9192088.0
2008M01,9187630.0
2007M12,9182927.0
2007M11,9179731.0
2007M10,9174082.0
2007M09,9166827.0
2007M08,9160182.0
2007M07,9150508.0
2007M06,9142817.0
2007M05,9136889.0
2007M04,9131425.0
2007M03,9127058.0
2007M02,9122269.0
2007M01,9117712.0
2006M12,9113257.0
2006M11,9110972.0
2006M10,9107648.0
2006M09,9103551.0
2006M08,9097948.0
2006M07,9090113.0
2006M06,9082995.0
2006M05,9077628.0
2006M04,9072269.0
2006M03,9067049.0
2006M02,9060430.0
2006M01,9053340.0
2005M12,9047752.0
2005M11,9044789.0
2005M10,9042568.0
2005M09,9039143.0
2005M08,9034837.0
2005M07,9029002.0
2005M06,9024186.0
2005M05,9020925.0
2005M04,9017324.0
2005M03,9014921.0
2005M02,9014160.0
2005M01,9013109.0
2004M12,9011392.0
2004M11,9010591.0
2004M10,9008846.0
2004M09,9006405.0
2004M08,9002529.0
2004M07,8997335.0
2004M06,8992217.0
2004M05,8988186.0
2004M04,8985119.0
2004M03,8982226.0
2004M02,8979535.0
2004M01,8977418.0
2003M12,8975670.0
2003M11,8975199.0
2003M10,8973491.0
2003M09,8970956.0
2003M08,8966898.0
2003M07,8962106.0
2003M06,8956664.0
2003M05,8952605.0
2003M04,8949379.0
2003M03,8946304.0
2003M02,8943892.0
2003M01,8941960.0
2002M12,8940788.0
2002M11,8940369.0
2002M10,8939262.0
2002M09,8937119.0
2002M08,8933745.0
2002M07,8929219.0
2002M06,8924529.0
2002M05,8920705.0
2002M04,8917039.0
2002M03,8914336.0
2002M02,8912927.0
2002M01,8910910.0
2001M12,8909128.0
2001M11,8909157.0
2001M10,8908054.0
2001M09,8905622.0
2001M08,8902838.0
2001M07,8898554.0
2001M06,8894674.0
2001M05,8891640.0
2001M04,8888952.0
2001M03,8887136.0
2001M02,8885452.0
2001M01,8884193.0
2000M12,8882792.0
2000M11,8882007.0
2000M10,8880532.0
2000M09,8878828.0
2000M08,8876611.0
2000M07,8873307.0
2000M06,8869255.0
2000M05,8865918.0
2000M04,8863675.0
2000M03,8862037.0
2000M02,8860547.0
2000M01,8860180.0
